# Comments extracted from src/bank.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/bank.rs:5
    // how long a full-scale envelope takes to fall to -100 dB.

[100] src/bank.rs:1688
    // Velocity opens the cutoff linearly in the normalised velocity, which is
    // the SFZ 1.0 reading of `fil_veltrack`. Implementations differ here --
    // some square the velocity first -- and the difference is audible, so it
    // is worth saying which one this is.

[101] src/bank.rs:1696
    // 13500 cents is the SF2 default and means "this preset did not ask for a
    // filter". Running a biquad there would colour every voice for nothing and
    // cost a multiply-add per voice per frame on the device. A veltracked
    // cutoff can climb past it, which is the same statement: at full velocity
    // a sampled piano library here asks for 22 kHz, and the right answer is no filter
    // rather than one sitting on Nyquist.
    // A modulation envelope that closes the cutoff has to switch the biquad on
    // even when the unmodulated cutoff is the 13500-cent "no filter" default,
    // and one that opens it must not switch it off: the test is over the whole
    // range the envelope can reach, not over its resting point.

[102] src/bank.rs:1717
    // LFOs. The phase increment is a u32 fraction of a turn per frame, so a
    // rate of `hz` is `hz / sample_rate` of a turn each frame.

[103] src/bank.rs:1764
/// The modulation-envelope entry matching one `make_params` entry.
///
/// Deliberately a separate function reading the same inputs rather than a
/// second return value, because the two tables are allocated separately: this
/// one is not built at all unless the bank uses the feature.

[104] src/bank.rs:1770
    // The rate of a segment is one full scale divided by its length, so a
    // decay to a sustain of 0.5 takes half the quoted decay time. Measured:
    // `--modenv-sweep` case 2 quotes 0.5 s and settles at 0.25 s.

[105] src/bank.rs:1782
    // CC71 and CC74 move the cutoff and resonance this envelope modulates
    // around, exactly as they do for the static coefficients in `make_params`.
    // The envelope times themselves are not touched by any controller:
    // CC72/73/75 are defined against the volume envelope.

[106] src/bank.rs:1789
    // The resonance-dependent half of `biquad_lowpass`, hoisted out so the
    // per-tile rebuild needs only a sine and a cosine.

[107] src/bank.rs:1797
        // Below a frame is instant, and instant is the default: the generator
        // default of -12000 timecents is one hundredth of a second at best and
        // zero as written.

[108] src/bank.rs:1821
/// RBJ low-pass, normalised so resonance does not raise the passband level.
/// `b2 == b0`, so it is not returned.
///
/// SF2 quotes resonance in centibels above the DC gain. FluidSynth compensates
/// with `1/sqrt(q)`, which leaves a +1.5 dB passband boost at the default Q;
/// normalising against the default Q instead keeps an unresonant filter at
/// unity, so enabling the filter never shifts the mix level on its own.

[109] src/bank.rs:1875
        // Negative inverts: loud notes are the quiet ones, and nothing is
        // ever amplified above unity.

[110] src/bank.rs:1887
        // Resonance must not raise the passband: at +12 dB of Q the DC gain
        // should come down, not up.
